StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific ID,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,PROLIFIC_PID,Create New Field or Choose From Dropdown...
2/13/21 17:47,2/13/21 17:55,IP Address,82.46.231.88,100,451,TRUE,2/13/21 17:55,R_3Dd2SedNqtthtEo,,,,,51.55639648,0.071395874,anonymous,EN,,60,90,0,15,40,45,85,40,60,60,,
2/13/21 18:05,2/13/21 18:08,IP Address,77.98.238.219,100,214,TRUE,2/13/21 18:08,R_NY23UhKFWWAYhkR,,,,,51.6161041259765625,-0.10369873,anonymous,EN,,41,4,9,24,56,45,75,34,34,50,,
2/14/21 0:51,2/14/21 1:00,IP Address,77.101.197.92,100,587,TRUE,2/14/21 1:00,R_3iPYo1vXnoLF6OI,,,,,51.6670989990234375,-0.063400269,anonymous,EN,,25,35,80,15,30,45,75,25,30,40,,
2/14/21 8:48,2/14/21 9:06,IP Address,118.137.58.50,100,1044,TRUE,2/14/21 9:06,R_1Q0eZFeL5zffD3X,,,,,-6.174102783,106.8295898,anonymous,EN,,20,85,75,20,35,45,75,30,75,65,,
2/14/21 12:05,2/14/21 12:10,IP Address,82.5.252.81,100,313,TRUE,2/14/21 12:10,R_3PpO27rYkkkJ1mj,,,,,51.5359954833984375,-0.092498779,anonymous,EN,,30,50,80,17,40,48,85,28,30,43,,
2/14/21 14:05,2/14/21 14:21,IP Address,86.4.3.155,100,964,TRUE,2/14/21 14:21,R_2cdeskOZKm5f82V,,,,,51.5005035400390625,-0.190505981,anonymous,EN,,33,62,30,20,71,80,69,40,65,41,,
2/14/21 16:10,2/14/21 16:29,IP Address,85.100.71.121,100,1125,TRUE,2/14/21 16:29,R_XNuZk6y1szsLk77,,,,,41.0204925537109375,28.9752960205078125,anonymous,EN,,20,80,94,14,80,81,70,56,62,60,,
2/14/21 16:50,2/14/21 16:59,IP Address,27.109.221.48,100,543,TRUE,2/14/21 16:59,R_sXu1wkZygt66ff3,,,,,22.1999969482421875,113.54998779296875,anonymous,EN,,14,60,50,14,40,35,70,14,30,59,,
2/14/21 23:56,2/15/21 0:04,IP Address,91.40.175.49,100,482,TRUE,2/15/21 0:04,R_31nGr2w0VetjX4M,,,,,51.0005950927734375,7.569305419921875,anonymous,EN,,24,86,80,12,85,90,80,45,70,60,,
2/15/21 8:54,2/15/21 9:02,IP Address,92.233.24.203,100,426,TRUE,2/15/21 9:02,R_1ocXS5o4ujokKK0,,,,,51.574493408203125,0.131195068,anonymous,EN,,10,25,80,45,45,45,80,50,50,60,,
2/12/21 20:55,2/14/21 22:55,IP Address,90.209.121.145,92,179998,FALSE,2/21/21 22:55,R_21al5krDR5f41rk,,,,,,,anonymous,EN,,25,27,50,26,38,44,54,54,25,40,,
2/15/21 11:51,2/15/21 11:51,IP Address,188.58.98.131,8,9,FALSE,2/22/21 11:51,R_12gO0IZsKoco8A8,,,,,,,anonymous,EN,,,,,,,,,,,,,
2/15/21 9:55,2/15/21 13:19,IP Address,89.35.198.162,83,12272,FALSE,2/22/21 13:19,R_3RqLGzYks3TnWL0,,,,,,,anonymous,EN,,61,50,60,14,40,35,75,30,40,,,
2/17/21 15:51,2/17/21 16:40,IP Address,86.134.35.119,17,2920,FALSE,2/24/21 16:40,R_uqTcPqSU3kYS3p7,,,,,,,anonymous,EN,,33,,,,,,,,,,,
2/25/21 16:51,2/25/21 16:53,Survey Preview,,100,178,TRUE,2/25/21 16:54,R_2ruruL3KzaWs8mV,,,,,52.6493988037109375,-1.120300293,preview,EN,,82,72,60,63,58,58,64,63,58,53,,
2/25/21 18:17,2/25/21 18:18,Survey Preview,,100,58,TRUE,2/25/21 18:18,R_3Ny0JiHQi60FNc2,,,,,52.6493988037109375,-1.120300293,preview,EN,,33,50,41,43,18,54,36,34,41,30,,
2/25/21 18:24,2/25/21 18:26,Survey Preview,,100,119,TRUE,2/25/21 18:26,R_1BPcaY99Zz8cAst,,,,,52.6493988037109375,-1.120300293,preview,EN,,42,85,63,52,66,76,65,61,66,70,,
2/25/21 18:26,2/25/21 18:27,Survey Preview,,100,44,TRUE,2/25/21 18:27,R_xgxkrIZPnnD2YMx,,,,,52.6493988037109375,-1.120300293,preview,EN,,72,68,69,80,72,68,68,56,60,73,,
2/26/21 8:18,2/26/21 8:21,IP Address,89.104.234.52,100,192,TRUE,2/26/21 8:21,R_doFKGoEI0HmO3gl,,,,,57.145294189453125,-2.094497681,anonymous,EN,5fa479d9ee8fd60fc0cfa99f,19,16,30,22,34,46,75,44,93,82,5fa479d9ee8fd60fc0cfa99f,
2/26/21 8:32,2/26/21 8:40,IP Address,82.32.154.93,100,482,TRUE,2/26/21 8:40,R_09ET5D7QU7QZsqZ,,,,,55.96319580078125,-3.254592896,anonymous,EN,5d20e6639825ad00188bd75e,34,75,34,16,40,46,80,28,57,77,5d20e6639825ad00188bd75e,
2/26/21 8:48,2/26/21 8:50,IP Address,86.29.41.152,100,116,TRUE,2/26/21 8:50,R_1luBLoWydCdCDBG,,,,,55.9387969970703125,-4.795898438,anonymous,EN,5efd95f3b835b9000a0ad170,32,89,93,19,36,43,70,33,71,77,5efd95f3b835b9000a0ad170,
2/26/21 8:49,2/26/21 8:53,IP Address,84.69.134.229,100,203,TRUE,2/26/21 8:53,R_1i8LvXmlZ6i07Tc,,,,,55.864898681640625,-4.311004639,anonymous,EN,5ea4235890d52b3c59125f7b,30,50,100,15,40,45,80,33,71,66,5ea4235890d52b3c59125f7b,
2/26/21 8:55,2/26/21 8:58,IP Address,86.178.163.125,100,201,TRUE,2/26/21 8:58,R_3GlVO3WqBKzk9fv,,,,,56.4597015380859375,-2.977493286,anonymous,EN,5ca8b99bc4a6820001836050,20,40,50,15,40,45,80,30,60,60,5ca8b99bc4a6820001836050,
2/25/21 18:17,2/25/21 18:35,IP Address,86.156.40.202,8,1091,FALSE,3/4/21 18:35,R_se9ey5SHnP18Hxn,,,,,,,anonymous,EN,,,,,,,,,,,,5f466abede36ca0167829099,
2/25/21 18:45,2/25/21 18:45,IP Address,86.156.40.202,21,33,FALSE,3/4/21 18:45,R_DV5IIBuOD6iq9oJ,,,,,,,anonymous,EN,5f466abede36ca0167829099,,,,,,,,,,,5f466abede36ca0167829099,
1/10/22 16:53,1/10/22 16:53,IP Address,136.148.161.25,21,38,FALSE,1/17/22 16:54,R_0P7PtFsV1vZfAvD,,,,,,,anonymous,EN,,,,,,,,,,,,,
1/18/22 21:17,1/18/22 21:24,IP Address,86.165.51.123,100,383,TRUE,1/18/22 21:24,R_1Ehdd2iykJ9nZpq,,,,,51.3643951416015625,-0.092300415,anonymous,EN,,30,100,90,20,40,45,75,45,40,40,,
2/18/22 9:51,2/18/22 9:53,IP Address,31.51.230.46,100,150,TRUE,2/18/22 9:53,R_22GnqVzprsytt8d,,,,,52.65130615234375,-1.087600708,anonymous,EN,,40,55,98,61,70,62,62,49,74,58,,
2/17/22 13:56,2/23/22 16:40,IP Address,62.240.134.76,100,528248,TRUE,2/23/22 16:40,R_1CEGMWbWus7SwQ4,,,,,48.2169952392578125,16.3943939208984375,anonymous,EN,,25,43,100,14,40,46,85,39,68,74,,
2/24/22 22:16,2/24/22 22:20,IP Address,86.142.41.126,100,246,TRUE,2/24/22 22:20,R_7PySX2bb00sdcml,,,,,51.514495849609375,0.070602417,anonymous,EN,,65,0,10,15,35,45,70,50,25,15,,
2/26/22 14:54,2/26/22 15:14,IP Address,87.224.64.75,100,1148,TRUE,2/26/22 15:14,R_22WwcpnvXstFdi4,,,,,51.5428009033203125,-0.197799683,anonymous,EN,,30,92,92,15,40,43,72,35,40,25,,
2/26/22 20:57,2/26/22 21:10,IP Address,86.143.4.101,100,784,TRUE,2/26/22 21:10,R_2v040kCsZuOPzqK,,,,,51.519195556640625,0.463806152,anonymous,EN,,25,40,15,15,37,45,40,30,10,15,,
2/28/22 11:27,2/28/22 11:32,IP Address,81.109.248.75,100,294,TRUE,2/28/22 11:32,R_2aQacrg3KQVl1GH,,,,,51.5507049560546875,-0.09979248,anonymous,EN,,35,86,100,29,75,13,71,51,68,91,,
2/28/22 21:23,2/28/22 21:30,IP Address,77.97.219.1,100,427,TRUE,2/28/22 21:30,R_1lfUjlHsCyTZl3L,,,,,51.653900146484375,-0.088806152,anonymous,EN,,25,80,50,20,40,45,70,40,80,20,,
3/1/22 10:52,3/1/22 10:56,IP Address,152.37.110.234,100,222,TRUE,3/1/22 10:56,R_1go5m0iXfnnfizl,,,,,51.5074005126953125,-0.119598389,anonymous,EN,,25,100,75,20,33,45,80,33,75,75,,
3/1/22 13:17,3/1/22 13:24,IP Address,109.155.14.177,100,421,TRUE,3/1/22 13:24,R_3nq2V3v4CRXKE1V,,,,,51.6016998291015625,-0.073196411,anonymous,EN,,40,40,40,25,45,45,75,25,40,25,,
3/3/22 14:01,3/3/22 14:09,IP Address,84.65.76.142,100,461,TRUE,3/3/22 14:09,R_tLPD7qwzx2WhkY1,,,,,51.554901123046875,0.052902222,anonymous,EN,,20,0,70,10,40,45,81,35,40,81,,
3/14/22 10:16,3/14/22 10:21,IP Address,90.247.77.60,100,336,TRUE,3/14/22 10:21,R_3FLJQxpG65xXNJi,,,,,51.61419677734375,-0.147506714,anonymous,EN,,29,0,74,12,37,40,80,37,37,30,,
3/11/22 21:49,3/11/22 21:50,IP Address,90.247.77.60,21,64,FALSE,3/18/22 21:50,R_1CCnT6L2yrmUz0k,,,,,,,anonymous,EN,,,,,,,,,,,,,
7/12/22 0:32,7/12/22 0:32,IP Address,82.25.136.124,21,17,FALSE,7/19/22 0:32,R_1pZ1sSjN1giMEQY,,,,,,,anonymous,EN,,,,,,,,,,,,,
11/11/22 11:50,11/11/22 11:54,IP Address,86.134.35.67,100,246,TRUE,11/11/22 11:54,R_2Ui2K4NNLPWkqoz,,,,,52.6494,-1.1203,anonymous,EN,jason,20,96,86,18,67,84,80,33,70,65,,
11/16/22 11:45,11/16/22 11:50,IP Address,138.40.67.132,100,288,TRUE,11/16/22 11:50,R_2zHftWFRTfR2f5h,,,,,51.5164,-0.093,anonymous,EN,,54,48,80,18,40,45,81,40,83,71,,
11/16/22 11:46,11/16/22 11:50,IP Address,138.40.67.136,100,248,TRUE,11/16/22 11:50,R_1mKmeOBi3AJLJKK,,,,,51.5164,-0.093,anonymous,EN,,25,95,86,13,34,65,81,39,82,65,,
11/16/22 11:45,11/16/22 11:52,IP Address,138.40.67.131,100,407,TRUE,11/16/22 11:52,R_RIaQfqAkQlA0qLn,,,,,51.5164,-0.093,anonymous,EN,,30,80,90,15,80,90,85,30,70,75,,
11/16/22 11:46,11/16/22 11:53,IP Address,138.40.67.136,100,396,TRUE,11/16/22 11:53,R_2uERumLHUGjFeqR,,,,,51.5164,-0.093,anonymous,EN,,30,58,45,56,41,47,76,40,42,50,,
11/16/22 11:46,11/16/22 11:54,IP Address,138.40.67.132,100,443,TRUE,11/16/22 11:54,R_2Sk5qxucoOgeG8O,,,,,51.5164,-0.093,anonymous,EN,,10,35,25,10,40,40,75,35,30,50,,
11/16/22 11:51,11/16/22 11:54,IP Address,138.40.109.1,100,184,TRUE,11/16/22 11:54,R_79SZhvpvDsaWHhD,,,,,51.5095,-0.0955,anonymous,EN,,20,90,100,13,40,90,85,30,75,74,,
11/16/22 11:50,11/16/22 11:54,IP Address,92.184.124.76,100,289,TRUE,11/16/22 11:54,R_2QYsZgO0V7hulqb,,,,,48.8582,2.3387,anonymous,EN,,22,100,81,12,44,48,69,39,39,82,,
11/16/22 11:47,11/16/22 11:55,IP Address,138.40.67.133,100,455,TRUE,11/16/22 11:55,R_1FODYmUzVhGgBow,,,,,51.5164,-0.093,anonymous,EN,,34,90,90,16,40,40,82,45,70,65,,
11/16/22 11:51,11/16/22 11:57,IP Address,138.40.109.143,100,389,TRUE,11/16/22 11:57,R_3k0w3ZMvg7gyxYA,,,,,51.5095,-0.0955,anonymous,EN,,25,91,89,17,37,43,83,39,61,67,,
11/16/22 11:54,11/16/22 11:58,IP Address,138.40.109.103,100,240,TRUE,11/16/22 11:58,R_xAcgEIrSJMK42Hf,,,,,51.5095,-0.0955,anonymous,EN,210058687,20,80,60,12,33,45,80,40,60,65,,
11/16/22 11:52,11/16/22 11:58,IP Address,138.40.109.126,100,345,TRUE,11/16/22 11:58,R_2U3GMIVdZnQZjSE,,,,,51.5095,-0.0955,anonymous,EN,,24,92,85,15,30,45,71,33,67,72,,
11/16/22 11:54,11/16/22 11:59,IP Address,138.40.109.136,100,294,TRUE,11/16/22 11:59,R_1ISFdV6aXMOaorR,,,,,51.5095,-0.0955,anonymous,EN,,30,95,90,22,35,43,81,32,69,43,,
11/16/22 11:50,11/16/22 11:59,IP Address,148.252.132.79,100,550,TRUE,11/16/22 11:59,R_1hRst0JJ8OqMXBX,,,,,55.9552,-3.2,anonymous,EN,,50,91,92,16,32,46,80,43,62,40,,
11/16/22 11:51,11/16/22 11:59,IP Address,138.40.109.128,100,482,TRUE,11/16/22 11:59,R_2sXYpdR8cqZQ9IJ,,,,,51.5095,-0.0955,anonymous,EN,,30,90,100,12,45,48,81,33,61,76,,
11/16/22 11:44,11/16/22 11:59,IP Address,138.40.67.134,100,899,TRUE,11/16/22 11:59,R_riNJgxTkeSEOhr3,,,,,51.5164,-0.093,anonymous,EN,,25,100,100,17,42,87,80,33,67,60,,
11/16/22 11:51,11/16/22 12:00,IP Address,138.40.109.141,100,500,TRUE,11/16/22 12:00,R_264S0ye5ksmsqmw,,,,,51.5095,-0.0955,anonymous,EN,,20,30,40,20,30,50,85,45,67,74,,
11/16/22 11:55,11/16/22 12:02,IP Address,138.40.109.52,100,439,TRUE,11/16/22 12:02,R_OGUuJYVEtXeFgQN,,,,,51.5095,-0.0955,anonymous,EN,,25,70,78,37,41,47,83,38,60,62,,
11/16/22 19:11,11/16/22 20:07,IP Address,137.220.69.160,100,3387,TRUE,11/16/22 20:07,R_3fUegUZ8k7y5rrS,,,,,51.4805,-0.0113,anonymous,EN,Xiaoyu Dong,25,1,60,15,40,45,75,40,75,75,,
11/16/22 12:09,11/16/22 12:09,IP Address,138.40.67.133,21,17,FALSE,11/23/22 12:09,R_2a8mI45PcZfwUvX,,,,,,,anonymous,EN,,,,,,,,,,,,,
11/16/22 11:58,11/16/22 17:09,IP Address,138.40.67.132,21,18670,FALSE,11/23/22 17:09,R_2Vs6zhwIf6finrT,,,,,,,anonymous,EN,,,,,,,,,,,,,
2/24/23 13:44,2/24/23 13:48,IP Address,138.40.67.131,100,247,TRUE,2/24/23 13:48,R_3OrAqFrQSKv5Mve,,,,,51.5269,-0.0991,anonymous,EN,,50,1,20,15,35,45,10,50,81,75,,
2/25/23 19:29,2/25/23 19:33,IP Address,92.0.169.106,100,239,TRUE,2/25/23 19:33,R_2S7DM9TC9WKwz6G,,,,,51.5329,-0.005,anonymous,EN,,30,41,51,35,42,45,79,24,24,30,,
2/27/23 16:40,2/27/23 16:44,IP Address,51.183.64.47,100,181,TRUE,2/27/23 16:44,R_1ib82lFIV8V64OJ,,,,,51.5878,0.015,anonymous,EN,,30,35,27,15,35,45,75,30,36,29,,
2/27/23 23:27,2/27/23 23:43,IP Address,86.180.20.38,100,925,TRUE,2/27/23 23:43,R_26bWM1zLXo7Ewu7,,,,,51.5598,-0.0096,anonymous,EN,,40,100,100,20,40,45,75,50,65,70,,
2/27/23 23:48,2/27/23 23:55,IP Address,81.158.119.111,100,438,TRUE,2/27/23 23:55,R_2uE767oIKM2vqo9,,,,,51.4469,0.0509,anonymous,EN,,42,50,100,20,45,45,80,40,40,45,,
2/20/23 16:02,2/21/23 9:55,IP Address,138.40.67.132,21,64404,FALSE,2/28/23 9:55,R_2bH2Sgsg51d3AjV,,,,,,,anonymous,EN,,,,,,,,,,,,,
3/22/23 11:59,3/22/23 12:02,IP Address,138.40.105.132,100,167,TRUE,3/22/23 12:02,R_10wtb7JnknO18zM,,,,,51.3997,-0.2515,anonymous,EN,,45,25,100,20,40,45,80,25,40,40,,
3/23/23 13:44,3/23/23 13:49,IP Address,138.40.67.134,100,344,TRUE,3/23/23 13:49,R_YRECHn7foQ1zT2N,,,,,51.5269,-0.0991,anonymous,EN,,15,20,25,15,45,46,35,15,30,20,,
3/27/23 21:45,3/27/23 21:51,IP Address,92.31.138.224,100,310,TRUE,3/27/23 21:51,R_2uZCmqwjcNoUbRC,,,,,51.5597,-0.0528,anonymous,EN,,40,20,16,20,33,46,15,31,19,19,,
3/28/23 0:00,3/28/23 0:00,IP Address,81.157.229.145,7,10,FALSE,4/4/23 0:00,R_6nZNdpjPZ6z7tJL,,,,,,,anonymous,EN,,,,,,,,,,,,,
4/15/23 17:51,4/15/23 17:54,IP Address,149.22.227.29,100,234,TRUE,4/15/23 17:54,R_0Do9OIpmPMkffMt,,,,,51.4986,0.0441,anonymous,EN,,80,40,20,20,40,45,15,15,5,10,,
2/27/24 12:44,2/27/24 12:49,IP Address,89.242.255.21,100,305,TRUE,2/27/24 12:49,R_84MYFxxVzBj7CFy,,,,,51.9276,-0.4968,anonymous,EN,,20,23,67,10,43,40,86,58,50,44,,
2/27/24 12:50,2/27/24 12:50,IP Address,89.242.255.21,21,17,FALSE,3/5/24 12:50,R_70iCb2fP0g45atL,,,,,,,anonymous,EN,78A6462C,,,,,,,,,,,,
3/25/24 12:22,3/25/24 12:24,IP Address,92.25.153.70,100,101,TRUE,3/25/24 12:24,R_7pN7rYsxbZHyMuZ,,,,,51.9289,-0.4675,anonymous,EN,,50,80,65,70,86,73,89,77,94,66,,
2/18/25 12:02,2/18/25 12:06,IP Address,81.131.116.196,100,277,TRUE,2/18/25 12:06,R_2Cs9zqUAjPoEm1X,,,,,52.6494,-1.1203,anonymous,EN,,34,93,81,18,65,82,78,38,65,65,,
2/19/25 18:57,2/19/25 19:05,IP Address,82.36.216.197,100,468,TRUE,2/19/25 19:05,R_2oA0ycoxvMxMYSx,,,,,51.4674,-0.3556,anonymous,EN,,35,51,100,81,40,45,71,46,61,56,,
2/21/25 15:45,2/21/25 15:50,IP Address,31.52.19.235,100,276,TRUE,2/21/25 15:50,R_82J10srXg9n5g6K,,,,,51.5005,-0.1905,anonymous,EN,,20,44,39,25,45,47,85,43,76,78,,
2/25/25 18:51,2/25/25 18:56,IP Address,92.41.178.205,100,285,TRUE,2/25/25 18:56,R_8CMNVog1r2RAfh7,,,,,51.5017,-0.0617,anonymous,EN,,30,100,91,62,39,45,82,83,40,62,,
2/24/25 16:34,2/24/25 16:37,IP Address,138.40.67.131,29,149,FALSE,3/3/25 16:37,R_8qYehduwYB1Xp2p,,,,,51.536,-0.0925,anonymous,EN,,38,,,,,,,,,,,
2/25/25 18:27,2/25/25 18:27,IP Address,147.148.6.29,21,24,FALSE,3/4/25 18:27,R_8EhACJEr1bhoBu2,,,,,51.5646,0.0898,anonymous,EN,,,,,,,,,,,,,
2/26/25 0:12,2/26/25 0:12,IP Address,143.58.147.84,21,41,FALSE,3/5/25 0:12,R_20iorggivNGV3vp,,,,,51.5507,-0.0537,anonymous,EN,,,,,,,,,,,,,
3/5/25 5:49,3/5/25 5:53,IP Address,81.96.156.104,100,234,TRUE,3/5/25 5:53,R_8LYCPxCAbyWkWtR,,,,,51.6141,-0.3362,anonymous,EN,,20,80,80,12,45,44,80,30,20,20,,
